# endpoint=recommendations.personalized
# reference_commit=5545326b2a8e0d784b2f3dfbcb219c7b121e61c2
# reference_root=app/src/main/protos
# root=Personalized.proto
# columns=sha256<TAB>relative_path<TAB>relationship<TAB>direct_imports
d9a4901fa0d94625c6c68167636a751aed2ba0c6182c465b4253f1ec6ec6e6ca	Abstract.proto	transitive	-
3bd387f99c065c8c82db9c42c7c7a36515e08383145801d23285d3d1d0638e25	AdInfo.proto	transitive	Media.proto
45503b47c5edfb3ee1ad53649f3b803210311614f6eccb6c1282d80463846671	Agree.proto	transitive	-
65fd8bc08a347e8a18beb9b57ed1d47ac29905b133b37485d7ffc27131f8f5a4	AlaChallengeInfo.proto	transitive	-
c15842fd5200b07ae703a1dd7b0ffdb444a4e5f47866da20129ce2b5aa2b1938	AlaCoverLabel.proto	transitive	-
f8a0f8e0f3f208b1718551492afc258c33bbcca062a3577508367a301ee230ce	AlaLiveInfo.proto	transitive	AlaChallengeInfo.proto,AlaCoverLabel.proto,AlaShareInfo.proto,AlaStageDislikeInfo.proto,AlaUserInfo.proto,DislikeInfo.proto,YyExt.proto
8a9b060fd7e6a76d51829011d244701f07a0c0b6ffe311e389486d83947e46b1	AlaShareInfo.proto	transitive	-
d38e2e16319ce4044f42b1bb0ea4fa3a52d3407c05c08d1a8b57c8c6342e2b2d	AlaStageDislikeInfo.proto	transitive	-
f1dbb188d05c956f4b4f2dabbab63311b6c7a6917c72c4df7b6b3b6098d37ed9	AlaUserInfo.proto	transitive	YyExt.proto
114a226bf15a81eac7d3f8357f80daefac799757f15513a889b10479c0d73685	ApkDetail.proto	transitive	-
f6f4d0c0e592657386c86c8b4d745a140c851904dc6ddeaa5111e846d9024543	AppPosInfo.proto	direct	-
ba2407ca2659f9264db7a99c79af40119d3f74c87ba6797a7edaa83ca7de8ac3	Baijiahao.proto	transitive	-
157de42f88de37deb0fc84476f4a469b87da29fe09ecea681afbdf65318a2aa7	BawuThrones.proto	transitive	-
fc7471e01a10ae6522304ea0eaa9eaa1431f164a2e77f1398a09723fb7804084	BazhuSign.proto	transitive	-
847f2b44caec53d552df5b66db9fe35962bb058d0e1b2240d66c26c68738e13c	BirthdayInfo.proto	transitive	-
9aaa9535121bf670c8b393ceb541c7330f20640594e38402bc4bc4417d844f8f	CommonRequest.proto	direct	-
de75f2b5f308a28dcc0089e590192c647becab16cb553981bdb6b3ca6ee880ec	DislikeInfo.proto	transitive	-
27c1c8e488407389aee1a70c486c06919d03177e8d35ace202be7484ffc3d452	Error.proto	direct	-
79794ef3c55c3bb85a8e09e1f60b3fb8c743bf09a0c3398256409a66e1ce7890	GodInfo.proto	transitive	-
af792b504cf7ee149813432bca9c30b00e473233f7bbd9d503a25fbcf6ebe185	HeadItem.proto	transitive	-
54e21eb6bab7ace63386b9532fe1bca577620b1d1803c140f252450ba55d2d78	HotTWThreadInfo.proto	transitive	User.proto
f632aa87c80368a90c71afdfe2f6c316a3bb76479ca4f63af584de5b7d9d4a7a	Icon.proto	transitive	Position.proto,Terminal.proto
5d5f58dd3278f2f956f6c764c385155043c306cf382f1d0cf812bed1f23ef62c	Item.proto	transitive	ApkDetail.proto
31e036b6e84eb20dd2b2419a8689d5258331e269bc5488555065c1af383b13eb	LabelInfo.proto	transitive	-
dfa375737028ac2164914e3196c4baf2fe7047168ae2f9ef336e042a704c5813	LikeForumInfo.proto	transitive	-
aba325677f3c52384e37248e115662e62ec3636ddc6b332ec0773c1702ecc194	LiveCoverStatus.proto	transitive	-
0615bbca7f978d861436c8ace60c02997125bf410451f3f3bfaaa0fa50eb4140	Media.proto	transitive	-
9a636a10f45984aa42475e1a0a74f6eeccc6ad1c33f868e41398d35d0e7cf889	MemeInfo.proto	transitive	-
57797b06237d87ac4b33758673ce17b0a973c75d0a3757a8bb2303de5a9b2a8d	NewGodInfo.proto	transitive	-
da6e22c9f0e951600095aa25a7834008f06c1e1a84399ce905e1914f328929f2	NoticeInfo.proto	transitive	-
6eb01774b449c9119037365ae46c7b8ddf2cb802be1aa0ae34c33e7f77bb0ff9	OriginThreadInfo.proto	transitive	Abstract.proto,Agree.proto,AlaLiveInfo.proto,Baijiahao.proto,HeadItem.proto,Item.proto,Media.proto,PbContent.proto,PbLinkInfo.proto,PollInfo.proto,User.proto,VideoInfo.proto,Voice.proto
141f80962270b40e647c218383386ae3ad9678657aaf6bb29aaa9c4dbb06a33a	PbContent.proto	transitive	MemeInfo.proto
8adaa7b59216aee2f4e0a0d72418e5b44a274b49246751a942e3a05973fa30c7	PbLinkInfo.proto	transitive	-
7442a631c9a9d1696c0c43d2a8e89331dcdeceb19dbaba3569beb9f2829acf51	Personalized.proto	root	AppPosInfo.proto,CommonRequest.proto,Error.proto,ThreadInfo.proto
2c2afed624f72cd5748046f4b3071b13611a0e3d170c72e4da286c1cdc977858	PollInfo.proto	transitive	PollOption.proto
47477c16ceb4951723732b73a1477a76aa801b5e6959de974f8595957184e042	PollOption.proto	transitive	-
0d50413ebc3649723b610f1fe3a6d553790d65de494f7ca41e504e7eb2d58001	Position.proto	transitive	-
fcdafc0e1f9f65baf4d711fae1719ad6d1cdd7741faae0b388f01d3c05e3ae0f	PrivSets.proto	transitive	-
26873eebb833cff57bf1abea2f0314e326980faab04c02bc0358edf656394d85	SimpleForum.proto	transitive	-
ae3a9c85aff1cf8f7bedc31a29f036efb0b491e700c5345b6341aebfd1213e6c	SimpleUser.proto	transitive	-
f33955d6e4129bef150a826db55d4c4d4c798a980a32f10d0a3f3a5e4dbd2a04	Terminal.proto	transitive	-
875c1f2bef8027507a764ce5fc56fa6e5053aefae2afd95750b7562fe582b18b	ThreadInfo.proto	direct	Abstract.proto,AdInfo.proto,Agree.proto,AlaLiveInfo.proto,DislikeInfo.proto,HotTWThreadInfo.proto,Media.proto,OriginThreadInfo.proto,PbContent.proto,PollInfo.proto,SimpleForum.proto,TiebaPlusAd.proto,User.proto,VideoInfo.proto,Voice.proto,VoiceRoom.proto,ZhiBoInfoTW.proto
7b7c05de8d6773d876fb60bcbf84592128c5040b21e71192b63203aacb41ea38	TiebaPlusAd.proto	transitive	-
6dc0613e7486a0e08425a9b9c705d6317fed717f20d506593263b81d2aa66608	User.proto	transitive	BawuThrones.proto,BazhuSign.proto,BirthdayInfo.proto,GodInfo.proto,Icon.proto,LikeForumInfo.proto,NewGodInfo.proto,PrivSets.proto,SimpleUser.proto,UserPics.proto
18efa7f5aa9a23062b6f175f3330ce66357be4128d35180b6e60dcd064f441b5	UserPics.proto	transitive	-
cacf73ce97fb74034dae04dc54f06c24f65bbfe9e6f183369cf26adb8f9afeb8	VideoInfo.proto	transitive	-
52f572a2f53f278aafc43c02bd34a171413ba9ee06d8652f269948b4c6078b3c	Voice.proto	transitive	-
97e351dbcda6c4bbdc328cb1b30f820c1c39e645c24367e42bf0f8c643712521	VoiceRoom.proto	transitive	User.proto
2e82136e899873950f9173cdd23c25c9b1644b91e3c8a68b61f9a106419917cf	YyExt.proto	transitive	-
73072d4bcf1087b685de418e8b0d054a06b709320379ba96573c9910298aafdc	Zan.proto	transitive	User.proto
585c759f44a107dab4698f669ef5e20b40cf502b016ce1ca6360c38dbb1a0479	ZhiBoInfoTW.proto	transitive	HotTWThreadInfo.proto,LabelInfo.proto,LiveCoverStatus.proto,NoticeInfo.proto,User.proto,Zan.proto
